2022-10-15 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-10-16 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-10-20 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-10-21 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-10-22 00:00:00,36,MOLLEJAS CORDERO,4.0
2022-10-27 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-10-28 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-10-29 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-11-04 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-11-05 00:00:00,36,MOLLEJAS CORDERO,5.0
2022-11-10 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-11-12 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-11-17 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-11-18 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-11-19 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-11-22 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-11-23 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-11-25 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-11-26 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-11-27 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-03-19 00:00:00,4,INGLÉS,1.0
2022-04-10 00:00:00,4,INGLÉS,1.0
2022-04-13 00:00:00,4,INGLÉS,1.0
2022-05-08 00:00:00,4,INGLÉS,2.0
2022-05-22 00:00:00,4,INGLÉS,1.0
2022-05-26 00:00:00,4,INGLÉS,2.0
2022-05-29 00:00:00,4,INGLÉS,1.0
2022-06-05 00:00:00,4,INGLÉS,1.0
2022-06-12 00:00:00,4,INGLÉS,5.0
2022-03-20 00:00:00,2,HEALTHY,2.0
2022-04-07 00:00:00,2,HEALTHY,1.0
2022-04-10 00:00:00,2,HEALTHY,1.0
2022-04-29 00:00:00,2,HEALTHY,1.0
2022-05-03 00:00:00,2,HEALTHY,3.0
2022-05-22 00:00:00,2,HEALTHY,6.0
2022-05-29 00:00:00,2,HEALTHY,5.0
2022-07-29 00:00:00,2,HEALTHY,1.0
2022-08-16 00:00:00,2,HEALTHY,2.0
2022-03-20 00:00:00,5,MEDITERRÁNEO,1.0
2022-04-07 00:00:00,5,MEDITERRÁNEO,1.0
2022-04-10 00:00:00,5,MEDITERRÁNEO,1.0
2022-05-03 00:00:00,5,MEDITERRÁNEO,1.0
2022-05-22 00:00:00,5,MEDITERRÁNEO,3.0
2022-05-29 00:00:00,5,MEDITERRÁNEO,1.0
2022-06-05 00:00:00,5,MEDITERRÁNEO,1.0
2022-06-12 00:00:00,5,MEDITERRÁNEO,1.0
2022-07-07 00:00:00,5,MEDITERRÁNEO,1.0
2022-03-20 00:00:00,6,OZ GASTROCLUB,1.0
2022-04-14 00:00:00,6,OZ GASTROCLUB,2.0
2022-04-30 00:00:00,6,OZ GASTROCLUB,2.0
2022-05-22 00:00:00,6,OZ GASTROCLUB,1.0
2022-06-02 00:00:00,6,OZ GASTROCLUB,1.0
2022-06-03 00:00:00,6,OZ GASTROCLUB,1.0
2022-06-11 00:00:00,6,OZ GASTROCLUB,1.0
2022-06-12 00:00:00,6,OZ GASTROCLUB,3.0
2022-07-29 00:00:00,6,OZ GASTROCLUB,1.0
2022-05-20 00:00:00,1,BOL FRUTA,1.0
2022-03-01 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-03-02 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-03-03 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-03-04 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-03-05 00:00:00,36,MOLLEJAS CORDERO,9.0
2022-03-09 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-03-10 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-03-11 00:00:00,36,MOLLEJAS CORDERO,4.0
2022-03-12 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-03-13 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-03-16 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-03-17 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-03-18 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-03-19 00:00:00,36,MOLLEJAS CORDERO,5.0
2022-03-20 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-03-22 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-03-25 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-03-26 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-03-27 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-03-29 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-03-30 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-03-31 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-04-01 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-04-02 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-04-03 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-04-06 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-04-07 00:00:00,36,MOLLEJAS CORDERO,1.0
2022-04-08 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-04-09 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-04-10 00:00:00,36,MOLLEJAS CORDERO,3.0
2022-04-14 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-04-15 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-04-16 00:00:00,36,MOLLEJAS CORDERO,4.0
2022-04-17 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-04-18 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-04-21 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-04-22 00:00:00,36,MOLLEJAS CORDERO,2.0
2022-04-23 00:00:00,36,MOLLEJAS CORDERO,4.0
